SUBGRAPH with N=72000 (6 of 12000x12000 tiles)
SM Limit per kernel = 100
cuBLAS workspace = 25600 kB
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
PE 4. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 4. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 4. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 4. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 4. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 4. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 5. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 5. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 5. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 5. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 5. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 5. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 1. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 1. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 1. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 1. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 1. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 1. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 0. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 0. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 6. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 0. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 0. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 6. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 0. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 0. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 6. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 6. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 6. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 6. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 3. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 7. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 3. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 3. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 3. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 7. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 3. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 7. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 3. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 7. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 7. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 7. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 2. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 2. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 2. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 2. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 2. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 2. Create subgraph with subN=3 (3 of 4000x4000 tiles)
device 1 | 0 run | time (s): 3.1485
device 2 | 0 run | time (s): 3.1550
device 0 | 0 run | time (s): 3.2267
device 7 | 0 run | time (s): 3.1550
device 4 | 0 run | time (s): 3.1476
device 3 | 0 run | time (s): 3.1550
device 5 | 0 run | time (s): 3.1450
device 6 | 0 run | time (s): 3.1570
device 3 | 1 run | time (s): 3.1830
device 4 | 1 run | time (s): 3.1760
device 7 | 1 run | time (s): 3.1920
device 6 | 1 run | time (s): 3.1629
device 1 | 1 run | time (s): 3.1810
device 0 | 1 run | time (s): 3.2459
device 2 | 1 run | time (s): 3.1670
device 5 | 1 run | time (s): 3.1770
device 7 | 2 run | time (s): 3.3250
device 4 | 2 run | time (s): 3.3220
device 6 | 2 run | time (s): 3.3320
device 5 | 2 run | time (s): 3.3356
device 0 | 2 run | time (s): 3.4076
device 2 | 2 run | time (s): 3.3240
device 1 | 2 run | time (s): 3.3326
device 3 | 2 run | time (s): 3.3326
device 5 | 3 run | time (s): 3.0087
device 7 | 3 run | time (s): 3.0023
device 0 | 3 run | time (s): 3.0963
device 1 | 3 run | time (s): 3.0159
device 3 | 3 run | time (s): 3.0060
device 4 | 3 run | time (s): 3.0143
device 6 | 3 run | time (s): 3.0156
device 2 | 3 run | time (s): 3.0273
device 6 | 4 run | time (s): 3.0826
device 5 | 4 run | time (s): 3.0920
device 0 | 4 run | time (s): 3.1640
device 2 | 4 run | time (s): 3.0840
device 1 | 4 run | time (s): 3.0850
device 7 | 4 run | time (s): 3.0826
device 3 | 4 run | time (s): 3.0806
device 4 | 4 run | time (s): 3.0880
device 6 | 5 run | time (s): 3.1959
device 7 | 5 run | time (s): 3.1860
device 3 | 5 run | time (s): 3.1958
device 0 | 5 run | time (s): 3.2754
device 1 | 5 run | time (s): 3.2016
device 2 | 5 run | time (s): 3.2006
device 5 | 5 run | time (s): 3.2016
device 4 | 5 run | time (s): 3.2006
device 1 | 6 run | time (s): 3.1330
device 2 | 6 run | time (s): 3.1292
device 7 | 6 run | time (s): 3.1330
device 4 | 6 run | time (s): 3.1193
device 0 | 6 run | time (s): 3.2150
device 6 | 6 run | time (s): 3.1340
device 5 | 6 run | time (s): 3.1488
device 3 | 6 run | time (s): 3.1192
device 7 | 7 run | time (s): 3.0365
device 4 | 7 run | time (s): 3.0367
device 1 | 7 run | time (s): 3.0367
device 0 | 7 run | time (s): 3.1063
device 5 | 7 run | time (s): 3.0367
device 2 | 7 run | time (s): 3.0367
device 6 | 7 run | time (s): 3.0367
device 3 | 7 run | time (s): 3.0367
device 2 | 8 run | time (s): 3.1446
device 1 | 8 run | time (s): 3.1422
device 3 | 8 run | time (s): 3.1533
device 0 | 8 run | time (s): 3.2279
device 6 | 8 run | time (s): 3.1446
device 4 | 8 run | time (s): 3.1443
device 5 | 8 run | time (s): 3.1533
device 7 | 8 run | time (s): 3.1450
device 1 | 9 run | time (s): 2.9779
device 7 | 9 run | time (s): 2.9773
device 0 | 9 run | time (s): 3.0602
device 4 | 9 run | time (s): 2.9773
device 3 | 9 run | time (s): 2.9560
device 2 | 9 run | time (s): 2.9560
device 5 | 9 run | time (s): 2.9720
device 6 | 9 run | time (s): 2.9909
device 1 | 10 run | time (s): 3.1538
device 3 | 10 run | time (s): 3.1380
device 2 | 10 run | time (s): 3.1440
device 0 | 10 run | time (s): 3.2388
device 5 | 10 run | time (s): 3.1538
device 4 | 10 run | time (s): 3.1548
device 6 | 10 run | time (s): 3.1428
device 7 | 10 run | time (s): 3.1370
Total time used (s): 34.3683
Total time used (s): 34.4082
Total time used (s): 34.3951
Total time used (s): 34.3562
Total time used (s): 35.2641
Total time used (s): 34.3716
Total time used (s): 34.3808
Total time used (s): 34.4245
