SUBGRAPH with N=48000 (6 of 8000x8000 tiles)
SM Limit per kernel = 100
cuBLAS workspace = 25600 kB
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
PE 0. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 1. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 5. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 4. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 2. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 3. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 0. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 4. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 2. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 1. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 5. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 3. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 0. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 4. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 2. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 1. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 5. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 3. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 0. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 0. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 1. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 0. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 1. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 4. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 2. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 3. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 5. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 4. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 2. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 3. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 5. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 4. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 1. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 2. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 3. Create subgraph with subN=2 (2 of 4000x4000 tiles)
PE 5. Create subgraph with subN=2 (2 of 4000x4000 tiles)
device 2 | 0 run | time (s): 1.1842
device 5 | 0 run | time (s): 1.1832
device 0 | 0 run | time (s): 1.1903
device 3 | 0 run | time (s): 1.1625
device 1 | 0 run | time (s): 1.1600
device 4 | 0 run | time (s): 1.1552
device 2 | 1 run | time (s): 1.1828
device 4 | 1 run | time (s): 1.1870
device 0 | 1 run | time (s): 1.2100
device 3 | 1 run | time (s): 1.1960
device 5 | 1 run | time (s): 1.1970
device 1 | 1 run | time (s): 1.1728
device 4 | 2 run | time (s): 1.1970
device 5 | 2 run | time (s): 1.1965
device 0 | 2 run | time (s): 1.2241
device 3 | 2 run | time (s): 1.2080
device 1 | 2 run | time (s): 1.1980
device 2 | 2 run | time (s): 1.2090
device 4 | 3 run | time (s): 1.1600
device 5 | 3 run | time (s): 1.1644
device 3 | 3 run | time (s): 1.1520
device 1 | 3 run | time (s): 1.1591
device 0 | 3 run | time (s): 1.1924
device 2 | 3 run | time (s): 1.1518
device 2 | 4 run | time (s): 1.1639
device 1 | 4 run | time (s): 1.1570
device 0 | 4 run | time (s): 1.1810
device 3 | 4 run | time (s): 1.1621
device 5 | 4 run | time (s): 1.1621
device 4 | 4 run | time (s): 1.1621
device 5 | 5 run | time (s): 1.0775
device 4 | 5 run | time (s): 1.0914
device 1 | 5 run | time (s): 1.0894
device 0 | 5 run | time (s): 1.1214
device 2 | 5 run | time (s): 1.1024
device 3 | 5 run | time (s): 1.0924
device 5 | 6 run | time (s): 1.0802
device 3 | 6 run | time (s): 1.0860
device 4 | 6 run | time (s): 1.0875
device 2 | 6 run | time (s): 1.0942
device 0 | 6 run | time (s): 1.1129
device 1 | 6 run | time (s): 1.0942
device 1 | 7 run | time (s): 1.1801
device 3 | 7 run | time (s): 1.1781
device 0 | 7 run | time (s): 1.2160
device 4 | 7 run | time (s): 1.1840
device 2 | 7 run | time (s): 1.1880
device 5 | 7 run | time (s): 1.1880
device 1 | 8 run | time (s): 1.1490
device 3 | 8 run | time (s): 1.1349
device 4 | 8 run | time (s): 1.1349
device 0 | 8 run | time (s): 1.1609
device 2 | 8 run | time (s): 1.1429
device 5 | 8 run | time (s): 1.1350
device 4 | 9 run | time (s): 1.1510
device 5 | 9 run | time (s): 1.1500
device 3 | 9 run | time (s): 1.1555
device 0 | 9 run | time (s): 1.1668
device 2 | 9 run | time (s): 1.1410
device 1 | 9 run | time (s): 1.1530
device 1 | 10 run | time (s): 1.1708
device 3 | 10 run | time (s): 1.1397
device 5 | 10 run | time (s): 1.1495
device 0 | 10 run | time (s): 1.1710
device 4 | 10 run | time (s): 1.1578
device 2 | 10 run | time (s): 1.1618
Total time used (s): 12.6834
Total time used (s): 12.6671
Total time used (s): 12.6835
Total time used (s): 12.7219
Total time used (s): 12.9466
Total time used (s): 12.6678
