SUBGRAPH with N=72000 (6 of 12000x12000 tiles)
SM Limit per kernel = 100
cuBLAS workspace = 25600 kB
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
WARN: init failed for remote transport: ibrc
WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
PE 0. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 5. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 0. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 5. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 5. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 0. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 0. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 5. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 5. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 0. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 0. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 5. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 4. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 4. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 4. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 4. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 4. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 4. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 1. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 1. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 1. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 1. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 1. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 1. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 3. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 3. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 3. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 3. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 2. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 3. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 3. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 2. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 2. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 2. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 2. Create subgraph with subN=3 (3 of 4000x4000 tiles)
PE 2. Create subgraph with subN=3 (3 of 4000x4000 tiles)
device 1 | 0 run | time (s): 3.3642
device 2 | 0 run | time (s): 3.3805
device 0 | 0 run | time (s): 3.4610
device 3 | 0 run | time (s): 3.3830
device 4 | 0 run | time (s): 3.3890
device 5 | 0 run | time (s): 3.3850
device 4 | 1 run | time (s): 3.9180
device 0 | 1 run | time (s): 3.9349
device 2 | 1 run | time (s): 3.9469
device 1 | 1 run | time (s): 3.9349
device 3 | 1 run | time (s): 3.9359
device 5 | 1 run | time (s): 3.9200
device 2 | 2 run | time (s): 3.5855
device 3 | 2 run | time (s): 3.5754
device 1 | 2 run | time (s): 3.5845
device 4 | 2 run | time (s): 3.5819
device 0 | 2 run | time (s): 3.6735
device 5 | 2 run | time (s): 3.5830
device 2 | 3 run | time (s): 3.7159
device 1 | 3 run | time (s): 3.7050
device 0 | 3 run | time (s): 3.7939
device 5 | 3 run | time (s): 3.7130
device 4 | 3 run | time (s): 3.7140
device 3 | 3 run | time (s): 3.7160
device 5 | 4 run | time (s): 3.6845
device 0 | 4 run | time (s): 3.7669
device 1 | 4 run | time (s): 3.6729
device 4 | 4 run | time (s): 3.6840
device 2 | 4 run | time (s): 3.6729
device 3 | 4 run | time (s): 3.6845
device 5 | 5 run | time (s): 3.8880
device 1 | 5 run | time (s): 3.8865
device 2 | 5 run | time (s): 3.8860
device 4 | 5 run | time (s): 3.9013
device 3 | 5 run | time (s): 3.8883
device 0 | 5 run | time (s): 3.9689
device 2 | 6 run | time (s): 3.6750
device 3 | 6 run | time (s): 3.6796
device 5 | 6 run | time (s): 3.6827
device 0 | 6 run | time (s): 3.7749
device 1 | 6 run | time (s): 3.6797
device 4 | 6 run | time (s): 3.6737
device 3 | 7 run | time (s): 3.6406
device 1 | 7 run | time (s): 3.6406
device 2 | 7 run | time (s): 3.6406
device 0 | 7 run | time (s): 3.7172
device 4 | 7 run | time (s): 3.6395
device 5 | 7 run | time (s): 3.6314
device 3 | 8 run | time (s): 3.7335
device 2 | 8 run | time (s): 3.7500
device 0 | 8 run | time (s): 3.8260
device 1 | 8 run | time (s): 3.7513
device 4 | 8 run | time (s): 3.7439
device 5 | 8 run | time (s): 3.7435
device 4 | 9 run | time (s): 3.6940
device 5 | 9 run | time (s): 3.7178
device 1 | 9 run | time (s): 3.7090
device 2 | 9 run | time (s): 3.6980
device 3 | 9 run | time (s): 3.7088
device 0 | 9 run | time (s): 3.7158
device 3 | 10 run | time (s): 3.5545
device 0 | 10 run | time (s): 3.6285
device 5 | 10 run | time (s): 3.5545
device 1 | 10 run | time (s): 3.5520
device 2 | 10 run | time (s): 3.5603
device 4 | 10 run | time (s): 3.5603
Total time used (s): 40.4995
Total time used (s): 40.5034
Total time used (s): 41.2614
Total time used (s): 40.5000
Total time used (s): 40.5115
Total time used (s): 40.4805
