BLOCK SIZE = 1500
[starpu][starpu_interface_end_driver_copy_async] Warning: the submission of asynchronous transfer from CUDA 3 to CUDA 0 took a very long time (0.506293 ms)
For proper asynchronous transfer overlapping, data registered to StarPU must be allocated with starpu_malloc() or pinned with starpu_memory_pin()
SIZE = 12000
# size	ms	GFlop/s
12000	634	1818.3
[starpu][compare_value_and_recalibrate] Current configuration does not match the bus performance model (CUDA: (stored) 6 != (current) 8), recalibrating...
[starpu][benchmark_all_gpu_devices] CUDA 0...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 1...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 2...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 3...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 4...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 5...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 6...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 7...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 0 -> 1...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 0
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 1
[starpu][benchmark_all_gpu_devices] CUDA 0 -> 2...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 2 -> 0
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 2
[starpu][benchmark_all_gpu_devices] CUDA 0 -> 3...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 3 -> 0
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 3
[starpu][benchmark_all_gpu_devices] CUDA 0 -> 4...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 0
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 4
[starpu][benchmark_all_gpu_devices] CUDA 0 -> 5...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 0
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 5
[starpu][benchmark_all_gpu_devices] CUDA 0 -> 6...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 0
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 6
[starpu][benchmark_all_gpu_devices] CUDA 0 -> 7...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 0
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 7
[starpu][benchmark_all_gpu_devices] CUDA 1 -> 0...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 1
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 0
[starpu][benchmark_all_gpu_devices] CUDA 1 -> 2...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 2 -> 1
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 2
[starpu][benchmark_all_gpu_devices] CUDA 1 -> 3...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 3 -> 1
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 3
[starpu][benchmark_all_gpu_devices] CUDA 1 -> 4...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 1
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 4
[starpu][benchmark_all_gpu_devices] CUDA 1 -> 5...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 1
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 5
[starpu][benchmark_all_gpu_devices] CUDA 1 -> 6...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 1
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 6
[starpu][benchmark_all_gpu_devices] CUDA 1 -> 7...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 1
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 7
[starpu][benchmark_all_gpu_devices] CUDA 2 -> 0...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 2
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 2 -> 0
[starpu][benchmark_all_gpu_devices] CUDA 2 -> 1...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 2
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 2 -> 1
[starpu][benchmark_all_gpu_devices] CUDA 2 -> 3...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 3 -> 2
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 2 -> 3
[starpu][benchmark_all_gpu_devices] CUDA 2 -> 4...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 2
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 2 -> 4
[starpu][benchmark_all_gpu_devices] CUDA 2 -> 5...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 2
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 2 -> 5
[starpu][benchmark_all_gpu_devices] CUDA 2 -> 6...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 2
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 2 -> 6
[starpu][benchmark_all_gpu_devices] CUDA 2 -> 7...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 2
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 2 -> 7
[starpu][benchmark_all_gpu_devices] CUDA 3 -> 0...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 3
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 3 -> 0
[starpu][benchmark_all_gpu_devices] CUDA 3 -> 1...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 3
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 3 -> 1
[starpu][benchmark_all_gpu_devices] CUDA 3 -> 2...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 2 -> 3
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 3 -> 2
[starpu][benchmark_all_gpu_devices] CUDA 3 -> 4...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 3
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 3 -> 4
[starpu][benchmark_all_gpu_devices] CUDA 3 -> 5...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 3
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 3 -> 5
[starpu][benchmark_all_gpu_devices] CUDA 3 -> 6...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 3
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 3 -> 6
[starpu][benchmark_all_gpu_devices] CUDA 3 -> 7...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 3
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 3 -> 7
[starpu][benchmark_all_gpu_devices] CUDA 4 -> 0...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 4
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 0
[starpu][benchmark_all_gpu_devices] CUDA 4 -> 1...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 4
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 1
[starpu][benchmark_all_gpu_devices] CUDA 4 -> 2...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 2 -> 4
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 2
[starpu][benchmark_all_gpu_devices] CUDA 4 -> 3...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 3 -> 4
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 3
[starpu][benchmark_all_gpu_devices] CUDA 4 -> 5...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 4
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 5
[starpu][benchmark_all_gpu_devices] CUDA 4 -> 6...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 4
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 6
[starpu][benchmark_all_gpu_devices] CUDA 4 -> 7...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 4
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 7
[starpu][benchmark_all_gpu_devices] CUDA 5 -> 0...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 5
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 0
[starpu][benchmark_all_gpu_devices] CUDA 5 -> 1...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 5
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 1
[starpu][benchmark_all_gpu_devices] CUDA 5 -> 2...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 2 -> 5
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 2
[starpu][benchmark_all_gpu_devices] CUDA 5 -> 3...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 3 -> 5
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 3
[starpu][benchmark_all_gpu_devices] CUDA 5 -> 4...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 5
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 4
[starpu][benchmark_all_gpu_devices] CUDA 5 -> 6...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 5
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 6
[starpu][benchmark_all_gpu_devices] CUDA 5 -> 7...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 5
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 7
[starpu][benchmark_all_gpu_devices] CUDA 6 -> 0...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 6
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 0
[starpu][benchmark_all_gpu_devices] CUDA 6 -> 1...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 6
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 1
[starpu][benchmark_all_gpu_devices] CUDA 6 -> 2...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 2 -> 6
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 2
[starpu][benchmark_all_gpu_devices] CUDA 6 -> 3...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 3 -> 6
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 3
[starpu][benchmark_all_gpu_devices] CUDA 6 -> 4...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 6
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 4
[starpu][benchmark_all_gpu_devices] CUDA 6 -> 5...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 6
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 5
[starpu][benchmark_all_gpu_devices] CUDA 6 -> 7...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 6
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 7
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 0...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 0 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 0
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 1...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 1 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 1
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 2...
