SUBGRAPH with N=60000 (6 of 10000x10000 tiles)
SM Limit per kernel = 100
cuBLAS workspace = 25600 kB
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
src/modules/transport/ibrc/ibrc.cpp:nvshmemt_init:1850: neither nv_peer_mem, or nvidia_peermem detected. Skipping transport.

WARN: init failed for remote transport: ibrc
PE 3. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 6. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 5. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 2. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 1. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 0. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 4. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 7. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 7. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 4. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 5. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 3. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 6. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 0. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 1. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 2. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 7. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 3. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 6. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 0. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 2. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 7. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 4. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 5. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 1. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 4. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 5. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 1. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 3. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 6. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 7. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 2. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 0. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 1. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 7. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 2. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 1. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 0. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 4. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 6. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 4. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 5. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 3. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 6. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 5. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 3. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 2. Create subgraph with subN=3 (3 of 3333x3333 tiles)
PE 0. Create subgraph with subN=3 (3 of 3333x3333 tiles)
device 3 | 0 run | time (s): 1.8970
device 6 | 0 run | time (s): 1.8790
device 2 | 0 run | time (s): 1.8960
device 0 | 0 run | time (s): 1.9471
device 5 | 0 run | time (s): 1.9010
device 4 | 0 run | time (s): 1.8930
device 1 | 0 run | time (s): 1.8940
device 7 | 0 run | time (s): 1.8940
device 1 | 1 run | time (s): 2.0366
device 3 | 1 run | time (s): 2.0326
device 2 | 1 run | time (s): 2.0512
device 5 | 1 run | time (s): 2.0523
device 7 | 1 run | time (s): 2.0522
device 6 | 1 run | time (s): 2.0337
device 0 | 1 run | time (s): 2.0930
device 4 | 1 run | time (s): 2.0523
device 3 | 2 run | time (s): 1.7529
device 6 | 2 run | time (s): 1.7529
device 0 | 2 run | time (s): 1.8059
device 4 | 2 run | time (s): 1.7430
device 7 | 2 run | time (s): 1.7529
device 2 | 2 run | time (s): 1.7529
device 1 | 2 run | time (s): 1.7450
device 5 | 2 run | time (s): 1.7575
device 6 | 3 run | time (s): 1.8859
device 7 | 3 run | time (s): 1.8741
device 4 | 3 run | time (s): 1.8957
device 5 | 3 run | time (s): 1.8987
device 1 | 3 run | time (s): 1.8850
device 0 | 3 run | time (s): 1.9271
device 3 | 3 run | time (s): 1.8858
device 2 | 3 run | time (s): 1.8967
device 5 | 4 run | time (s): 1.9500
device 6 | 4 run | time (s): 1.9482
device 3 | 4 run | time (s): 1.9461
device 0 | 4 run | time (s): 2.0104
device 2 | 4 run | time (s): 1.9561
device 1 | 4 run | time (s): 1.9560
device 4 | 4 run | time (s): 1.9661
device 7 | 4 run | time (s): 1.9561
device 1 | 5 run | time (s): 2.0091
device 5 | 5 run | time (s): 1.9841
device 7 | 5 run | time (s): 2.0007
device 4 | 5 run | time (s): 2.0050
device 2 | 5 run | time (s): 2.0028
device 3 | 5 run | time (s): 2.0057
device 0 | 5 run | time (s): 1.9940
device 6 | 5 run | time (s): 1.9920
device 7 | 6 run | time (s): 1.9483
device 4 | 6 run | time (s): 1.9484
device 1 | 6 run | time (s): 1.9521
device 0 | 6 run | time (s): 2.0133
device 3 | 6 run | time (s): 1.9530
device 5 | 6 run | time (s): 1.9578
device 6 | 6 run | time (s): 1.9522
device 2 | 6 run | time (s): 1.9580
device 1 | 7 run | time (s): 1.9230
device 2 | 7 run | time (s): 1.9136
device 4 | 7 run | time (s): 1.9130
device 0 | 7 run | time (s): 1.9790
device 3 | 7 run | time (s): 1.9186
device 5 | 7 run | time (s): 1.9096
device 7 | 7 run | time (s): 1.9056
device 6 | 7 run | time (s): 1.9150
device 7 | 8 run | time (s): 2.0348
device 4 | 8 run | time (s): 2.0468
device 5 | 8 run | time (s): 2.0388
device 6 | 8 run | time (s): 2.0470
device 1 | 8 run | time (s): 2.0438
device 0 | 8 run | time (s): 2.1060
device 3 | 8 run | time (s): 2.0468
device 2 | 8 run | time (s): 2.0328
device 3 | 9 run | time (s): 2.0502
device 1 | 9 run | time (s): 2.0512
device 2 | 9 run | time (s): 2.0512
device 5 | 9 run | time (s): 2.0460
device 6 | 9 run | time (s): 2.0542
device 7 | 9 run | time (s): 2.0500
device 4 | 9 run | time (s): 2.0520
device 0 | 9 run | time (s): 2.0520
device 6 | 10 run | time (s): 1.8483
device 7 | 10 run | time (s): 1.8548
device 5 | 10 run | time (s): 1.8463
device 4 | 10 run | time (s): 1.8547
device 2 | 10 run | time (s): 1.8674
device 1 | 10 run | time (s): 1.8513
device 3 | 10 run | time (s): 1.8533
device 0 | 10 run | time (s): 1.9010
Total time used (s): 21.3471
Total time used (s): 21.3420
Total time used (s): 21.3787
Total time used (s): 21.8287
Total time used (s): 21.3236
Total time used (s): 21.3083
Total time used (s): 21.3700
Total time used (s): 21.3421
